text,label
给我好好问问他，,7
做人可别忘本。,7
不合适你还穿这件？,3
行了！,2
谁抓住这小子，,0
赏银五百两。,8
弟弟我一定为你讨回公道！,8
[ch-0]的确和我没认识几天，,14
但公道自在人心，,15
喜欢一个人，,0
难道就要受到不公平的待遇吗，,4
被当作废狗一样的殴打吗？,4
你身为大哥，,0
难道忘记了我三天前跟你说的话了啊？,4
你给我小声点儿，,7
这话要是让别人听见，,14
小心让你吃不了兜着走。,15
我是谁不重要，,13
重要的是你和你的朋友惹怒了我[ch-0]家族最尊贵的朋友，,0
我宣布，,0
今夜你们将无法站着离开这里。,0
另外[ch-0]，,14
凭你刚才的行为完全可以认定你私自放跑嫌疑犯的行为，,0
你知道这个[ch-1]干了什么吗？,3
再说，,14
我的女儿我自己会管，,0
我自己能养，,0
不劳烦[ch-0]家帮忙，,13
我们已不是[ch-0]家的人，,13
[ch-0]家的利益也和我们无关！,13
我被催债了快递小哥你能靠谱点么,4
冥妄，,1
本座赐你草薙剑，,9
去杀了那个敢自称龙帝的蝼蚁。,7
做人自觉点好吗，,4
别总是以为什么都是应该的！,7
我说过，,0
不管付出任何代价，,14
也要确保[ch-0]太子的生命安全，,15
整件事情难道还不够清楚吗。,4
[ch-1]，,1
不要执迷不悟，,5
老爷子养你的女儿，,0
是给[ch-0]面子！,0
就你那样，,0
给你妈妈留点面子吧，,5
太阳你先祖,1
[ch-3]啊，,1
这次请你来确实是有点事，,0
就是你们集团今天刚刚招进来的[ch-1]，,0
那个上门女婿的弟弟，,0
我想弄他！,0
哦，,0
我明白了，,11
原来你就是个窝里横。,0
快点把人放下来。,7
不用说了，,13
[ch-1]！,1
和我没关系？,3
此事你们可还有言语？,3
下班已经步行快到家楼下，,0
突然收到这个消息，,0
lz现在想砍人,0
这件事情由你们而起，,0
不给我一个合理的交代，,13
[ch-2]啊，,1
我看你也不用干了！,13
说，,0
他在哪！,3
本公主什么时候连这点权力都没有了？,4
肤浅。,0
告诉她，,7
爸把她接回来，,0
都是为了她好，,0
至于其他人，,14
我管不着，,13
如果她自己要是想不通，,14
那就一辈子关在这里，,15
不吃饭，,13
就不准出去！,13
团座！,1
快放开她，,7
我可以饶你一命！,0
我待会倒是要看看，,0
你还怎么牛逼？,4
动手，,7
我要见血！,7
吞吞吐吐的，,0
有何说不出口的？,4
对，,12
这个[ch-2]是在撒谎，,0
他在为自己的罪行找借口，,0
我猜他大哥现在已经死在医院了，,10
他就是想栽赃嫁祸给[ch-0]！,2
拜托看看现在多少度好嘛，,4
学校能不能用用脑子,4
哼，,0
不保护就不保护，,13
想要保护我的人多着呢！,0
本座可不会让自己的儿子，,13
叫别人爹。,0
从小到大，,0
我为了坐上集团的董事长，,0
我拼命地学习，,0
按照您的要求去做，,0
不管是出国留学，,14
还是家主联姻，,0
我都照办了，,0
可你呢！,2
你叫[ch-0]是吧！,3
这个名字我记住了，,0
得饶人处且饶人，,0
放了他，,7
我欠你一个人情，,0
以后还你！,8
这是什么意思啊？,3
还是要我嫁给一个傻子呗？,4
笨蛋，,1
我要是不这样说，,14
他心里能愧疚，,15
然后自己主动去吗？,3
等会我不仅要动你们手指头，,14
还要把刚才那一巴掌成百上千地还给你们。,15
[ch-0]，,1
立即向[ch-2]董事长道歉。,7
让开。,7
你还替他们说话？,4
既然这样，,14
那就别怪爷爷不客气了。,15
咳，,2
额额。,2
小矮子啊，,1
爷爷来教你做人。,9
咱们少爷没了前途，,0
那两个王八蛋也要付出惨痛的代价！,0
还不快走？,4
怎么就和我没关系了，,4
啊，,2
这条街上的人万一哪个买你的药出了事，,0
我们这些摆地摊的还不得被你连累到啊？,4
三分钟内，,0
我要这份文件公布出来，,0
要是做不到，,14
你就等着被撤资吧！,15
想清楚，,5
你自己在为谁做事？,3
所以，,14
请你们把[ch-0]还给我！,6
要不是你取代了我的直播间，,14
踩着我上位，,0
你能有今天？,4
[ch-2]啊，,1
今天晚上我把[ch-0]交给你了啊，,9
你要是不让她玩的痛痛快快的，,14
小心我揍你啊，,7
记住，,7
十点之前，,0
必须回来！,2
[ch-3]，,1
是不是你跟[ch-1]太太说了什么？,3
在背后乱嚼舌根你不觉得太没意思吗？,4
绝对不允许给我出现任何问题，,13
否则，,14
家法伺候。,15
姓[ch-0]的，,1
那天让你侥幸跑了，,0
今日我新账旧账一起算。,0
你去跟他说，,7
劳资现在没空,13
大姐，,1
又怎么了？,3
我这短裤七十买的，,0
刚穿两天就坏了，,0
你还想干什么？,3
传令，,7
所有人即刻出发，,7
十分钟内，,0
我要包围整个局子，,9
同时以我的名义向外界发布一条消息，,0
我[ch-0]家，,0
即刻解除与[ch-1]家的联姻。,0
[ch-1]，,1
我[ch-0]不需要你可怜，,13
没了你，,0
我也能一个人活得很好，,15
要我走你说一声，,5
我自己走！,9
我和二弟，,0
绝不可能和你们这些穷凶极恶的魂兽同流合污。,13
你们百骑司给朕省省心，,5
以后多把目光盯在关外和西域辽东，,7
不要什么狗屁倒灶的事情都盯着，,13
两个小娃娃的嬉闹你们也上报,0
我说了，,0
这酒我只是帮一个服务员送过来，,0
不是我调的！,13
你先说！,7
往哪撤呀？,3
我怎么不知道？,4
可我没想到，,13
你是这种人，,0
虽然[ch-0]和我认识没多久，,14
也没见过很多面，,13
但是我承认，,15
她是我这辈子遇见过的，,14
最喜欢的女孩儿！,2
我知道你们都是好意，,0
可是离婚这件事，,14
我是认真的。,0
我和[ch-1]，,0
也必须结束这段婚姻！,0
以后，,0
我永远都不会再碍你们的眼。,13
你要再大点声，,14
真该把爷爷他们都招来了。,15
去，,7
抽三十下回来！,7
去，,7
传令其他人，,7
让他们坚守好自己岗位，,7
这个[ch-0]是块硬骨头，,0
看见他直接开枪，,7
不要犹豫！,13
什么时候能让人好好吃顿饭广播体操一边去,4
喂，,1
我我是江城市第一银行分行行长[ch-1]，,0
我要报警，,0
嫌疑犯[ch-2]刚刚在酒店打残[ch-0]少爷，,0
现在驱车逃离现场，,0
快快把他抓回来不能让他跑了。,7
我本来要还手的，,0
但想到他是[ch-0]介绍来的，,14
打他，,0
不等于打[ch-0]吗？,4
你就进来看一眼啊？,4
到底怎么回事，,3
也不说个清楚？,4
那就快点抓紧时间把电修复好了。,7
祖父，,1
水榭是母亲旧居，,0
祖母不许寻常人进入。,13
你家穷揭不开锅了吧，,4
想上我家蹭饭，,0
你交伙食费了吗？,3
[ch-0]，,1
看来咱们的董事长还没听清楚，,10
你给她说说。,5
别狡辩，,7
还有没有别的了！,4
我派去抓[ch-1]的人因为你的人错过了大好时机，,15
还害得我的老巢被人一锅端了，,15
你说我不来找你，,13
我找谁去啊？,3
未免也太不把我放在眼里了吧！,10
给我让开，,7
我要去参加一个重要的宴会，,9
别耽误我时间。,7
通知你一下，,0
三天之后我会派人来江城接你们两个回来，,8
你把她给我看好了啊，,7
要是再让她跑了，,14
我唯你是问！,15
你觉得若若还能在这个家呆下去吗？,4
[ch-1]道友，,1
你好样的，,2
竟串通[ch-2]，,0
让其在我等眼皮子底下进入了荒神墓！,2
不是的。,13
我倒想看看，,0
是哪个家伙胃口这么大，,4
敢对我[ch-0]家打歪主意。,2
别动！,7
学校的监控属于机密，,0
是你想看就能看的吗？,4
你不去房里安慰[ch-0]，,13
跑到书房里发呆？,3
无所谓了，,13
可你猜怎么着，,4
这家伙不仅不听我的话，,13
还趁我不注意，,15
给了我一拳！,0
[ch-3]，,1
这孙子太嚣张了，,2
我想上去弄他去！,2
我知道了，,0
以我的名义向外界宣布，,7
这次联姻的取消，,0
是我[ch-1]家看不上[ch-0]家千金！,13
我没错。,13
就一句话，,0
昨天晚上[ch-1]行长的儿子被人打断双腿，,0
而罪魁祸首不是别人，,14
正是[ch-3]这个废物的弟弟[ch-0]，,15
[ch-1]行长一气之下，,0
就迁怒我们[ch-4]家，,15
给我们下达了贷款还期命令。,0
说呀，,7
怎么不说话？,3
什么密叠司，,3
我听都没听过。,0
走什么走，,4
我带你来就是参加家族会议的，,0
你在[ch-0]家这么多年，,0
理应是我们[ch-0]家的一份子，,15
难道我[ch-0]雨霜的老公就不是[ch-0]家的人了吗？,4
退钱，,7
退钱！,7
整件事情是因他而起，,0
我刚才似乎听说每张邀请函只能通过一人，,10
那看看他有没有邀请函！,3
她一片孝心，,0
我怎么没瞧见她哪里来的孝心。,4
老匹夫，,1
你为什么不见我？,3
撤？,3
[ch-1]，,1
现在是我说你的问题，,0
不是[ch-0]，,13
你还是先管好自己吧！,5
拍了半小时只留了三张。,0
为什么？,3
回答我[ch-0]！,7
唉，,2
这男的怎么这么怂？,4
我不相信。,13
这一巴掌还算轻的！,0
尤其是我在[ch-0]家聚会那晚说过的那番话过后！,14
[ch-1]老师，,1
为人师长，,0
可没有你这样说话的，,13
我女儿有没有教养，,0
不是你说了算，,13
我们家虽然不算什么大家族，,14
但。,15
我问你话呢！,2
[ch-1]，,1
这个[ch-0]太嚣张了，,0
要不要我派人盯着他？,3
[ch-1]？,3
医药费如何与人性命相比，,4
我[ch-0]一生行医，,0
治病无数，,0
难道因为你身无分文就见死不救？,4
到底谁给她的勇气？,3
真是林子大了，,0
什么鸟都有。,0
举头三尺有神明，,0
[ch-1]，,1
[ch-2]，,1
跪下磕头道歉。,7
欸我说你有完没完呢，,2
你一来就问他，,0
他是你弟弟又不是我弟弟，,0
你问我算怎么回事？,4
小子，,1
你别嚣张，,7
等会有你好看的！,8
废掉皇后，,7
诛杀皇后家族满门！,7
我不管，,13
她是我的女儿，,0
今天我一定要带她走！,8
对，,12
确实没完呢！,13
大舅子欺负小侄子，,0
就为了一个女生！,0
请你把手拿开,7
都是那个叫[ch-0]的[ch-1]干的好事，,0
你放心，,8
妈一定给你讨回公道！,8
那我自己去拿监控！,9
告诉他们，,7
放弃对[ch-0]家施压的计划，,7
告诉国外那些原石供应商，,7
解除对[ch-0]家的封杀！,7
这几年，,0
我也的确是[ch-2]家的上门女婿，,14
但是你别忘了，,15
你们不要忘了，,13
[ch-0]已经被你们赶出[ch-2]家了，,0
而我，,14
也在你们宣布这条消息的时候，,15
就不再是所谓的上门女婿，,13
我[ch-1]，,1
是堂堂正正的人，,0
是一个父亲！,2
你想过我的感受吗？,3
行了。,0
那也不能在驴身上光写我的名字啊。,13
行吧！,12
收起你那点小心思。,7
够了！,2
明天我就让你知道知道，,9
什么叫做有钱有势就能为所欲为，,4
你就等着吧！,9
没一个靠谱的！,13
你怎么没把人带过来？,4
我在哪里好像和你没什么关系吧！,3
我已经从集团辞职了。,0
够了啊！,2
现在我问你一句，,0
你知道这意味着什么吗？,3
怜悯？,3
你紫金文明屠杀神目文明时，,0
可有怜悯？,3
她是我女儿！,2
当初我横乡赵家寨的满门上百口男女老幼，,0
可是尽为左近兴起的太平贼所残害，,0
数千乡党部曲皆为奴役，,0
却是千真万确的血海深仇啊！,2
父亲唤我来有事要问，,0
待事毕你同我去取就是。,7
有什么不可能的，,4
像他那种花心好色没有礼义廉耻底线的男人什么做不出来。,13
诶，,1
不许走，,7
我让你走了吗？,4
我知道，,0
我这不是在找谁收拾他吗？,4
这也就算了，,0
我这些年忍辱吞声，,0
我好不容易等来她被赶出集团的时刻，,0
这时候你又是怎么做的？,4
你不行！,13
姨姨娘，,1
老爷他从老夫人那里出来后，,0
就去了夫人那里了。,0
你还不知道哥的朋友圈啊，,0
即便京城的一流家族的少爷我也认识好几个呢，,14
咱不怕他们！,13
若若在幼儿园跟[ch-0]的公子打架，,14
还是她先动手的，,15
本来我赶过去已经差不多稳住[ch-0]了，,14
没想到[ch-1]和[ch-2]也来了！,13
下次喝水注意点。,7
你说你该不该道歉。,3
难道他不知道你哥我是江城赫赫有名的[ch-0]爷呀？,4
江城市的人调查到了没，,3
那个跟在[ch-0]身边的小子什么来头，,3
身手这么好，,0
是不是国外雇佣界来的货色，,3
另外那一批人是谁派来的？,3
我就不,13
[ch-1]！,1
你是个将军，,0
你可不能因为我同意你就同意，,13
你要有你自己的判断！,7
怎么，,3
不让说啊？,4
[ch-0]，,1
这里的基本都是你的前辈，,0
你不要多嘴，,5
免得让人说你不懂规矩！,2
去，,7
动用所有资源，,7
给我调查[ch-1]和[ch-0]，,7
先把他们的行踪传给[ch-2]，,7
另外，,14
把这两个人这几天做的事情全部给我查清楚，,7
绝不容许任何人给我在他面前做文章，,13
我要真相！,0
走？,3
这里可是舆岱山，,0
你敬酒不吃吃罚酒，,13
还这么冒犯我就算是天文会，,4
也不至于嚣张到这种程度吧？,4
不行，,13
走，,7
找他算账去！,7
行了，,12
去用饭吧，,7
用了饭便复习一下功课，,5
等消食后再午睡。,5
[ch-0]董事长，,1
你也太目中无人了吧！,2
你可曾想过，,4
假如你的双腿被人打断，,14
又该如何过呢？,3
快一个星期了快递还没到我要报警了,9
他想得不错。,0
这样有意思么？,3
真是服了！,2
呵呵！,0
找抽吧,2
[ch-0]是出了名的脾气好，,0
就是见到这种混蛋，,14
才出手教训她。,15
马上出发，,7
前往废弃工厂，,7
通知一下江城的[ch-1]，,7
把[ch-0]的消息告诉他，,7
让他以江城的名义开一次联合行动，,7
一定要把[ch-0]困住，,7
这次，,0
绝不能让他逃了！,13
心里面一堆火不知道往哪儿发，,0
只求买醉?,3
现在，,0
一名父亲来接自己的女儿，,0
请问有错吗？,3
爸你还在等什么啊？,3
打你电话为什么不接。,3
是啊老爷子，,12
这个[ch-1]太不识相，,13
不给他一点教训瞧瞧，,0
真以为自己是个什么,4
好不容易有物流，,0
还开心了下！,0
结果告诉我没到货没给我发出来这是干嘛,0
朕今日原本是只想睡觉的，,14
奈何爱妃委实不老实。,14
去安排。,7
不愧是风尘三杰，,2
二十年折磨仍旧磨不掉你的锐气，,13
好得很，,0
好得很，,0
老夫要回故土祸乱天下，,9
正需要征战四方的绝世猛将。,0
想的倒是美，,0
不过现在我也很开心，,14
不用担心。,13
这就是[ch-0]小姐吧！,2
这才对嘛，,2
来来来，,5
哥带你进去。,9
行！,12
好啊，,12
求之不得。,13
额呵呵，,1
原来你是在担心他的安全啊，,2
你放心吧妹妹，,8
你哥我早就打电话给江城的兄弟问过了，,0
昨天晚上废弃工厂里边死的全都是雇佣兵，,0
领头的[ch-0]膝盖全废了，,0
被抓进牢里，,0
那个[ch-2]，,0
他还活着呢！,2
能让自己欢喜心动的人，,0
在自己心里就是最优秀的。,0
去吧，,5
去了昌平，,0
安安稳稳渡过后半生。,0
别辜负了本宫这一番安排。,7
要发生，,0
早就发生了，,0
还用等到现在？,4
[ch-0]师兄，,1
你总算回来了，,0
这次可不能再跑了,13
那是障眼法，,0
要是轻易叫你们找到了，,14
那还叫藏银子吗？,4
给我拉，,7
拉上来我们就发财了,0
姐姐跟你开玩笑呢，,0
咯咯。,0
哎，,1
找到就好，,0
找到就好，,0
找到了我们儿子的双腿也有得治了，,0
太好了人呢？,3
是。,11
我觉得大哥哥说的有道理，,0
我身上确实少拼搏精神。,0
你叫我[ch-0]师兄便行了。,0
尊贵的客人，,1
不知道您需要什么奴隶。,3
[ch-1]呢，,1
不会是和太爷爷他们又去捡石头了吧。,10
好。,12
娘的，,2
这实在是太刺激了！,2
[ch-2]兄，,1
多谢你相救，,0
否则我今天必定会死在那[ch-0]手中。,14
好咧！,12
一天只刷十分钟手机感觉很好，,0
远离网络赞赞的,0
你同意，,0
保证两天内，,0
这笔钱就给你拨款下来。,0
这时候来一杯红酒会更舒服。,9
嗯，,12
口味不错，,0
你也别站着，,5
一起过来吃吧。,9
我可以帮你问东方裕，,9
如果他同意那就没问题。,14
你说？,3
我记得是我说的吧？,3
必须的啊，,0
我可是学霸！,2
自然是不错的，,0
比起春风得意馆的大家唱的也不错。,0
呵，,0
如你所见，,0
我的双腿被一位神医治好了。,0
谢谢！,0
走了！,2
喜欢。,0
是是是，,0
是我，,0
我是[ch-0]，,0
里面请里面请。,0
这就跟土粪差不多了。,0
往常咱没肥料用的时候，,0
不就是烧些草木灰，,4
掺和些土坷垃，,0
用来种麦子么。,4
槐子这么的一折腾，,0
多了猪粪和青肥哩，,0
只有更好！,15
这部分暂时由我负责哦,0
你说吃什么就吃什么，,0
我都无所谓。,13
你好啊，,1
[ch-3]，,1
[ch-4]！,1
诶，,2
[ch-0]大气啊。,2
恩，,12
身体素质还算是不错，,0
肌肉也还算是壮实，,0
挺适合挨打，,0
看来这次[ch-2]介绍了个不错的人呐。,2
看吧，,5
连[ch-0]都受不了了，,0
[ch-5]你将[ch-6]放到我那里去吧，,7
[ch-4]和[ch-3]如今都有身孕，,0
闻不得这样,13
是个人才。,0
哼，,2
呵，,1
这个大叔，,0
手机里除了华美集团董事长的电话，,0
居然连一个女孩子的电话都没有，,2
呸，,2
不对，,13
还有我的，,0
哎嘿，,2
呵。,1
真的吗？,3
我们现在就去好不好？,3
放心吧[ch-1]，,8
这事我帮了，,8
那个吃软饭的弟弟我也看不顺眼，,13
眼不见为净，,0
他就住在我们集团的[ch-2]宿舍，,0
你想收拾他，,0
随时都可以！,0
丫头，,1
去把几只兔子剥皮洗洗，,7
然后拿到火上烧烤一番，,9
今天咱们吃一顿肉食。,9
是啊，,12
大名鼎鼎的珠宝公司，,0
哥没骗你吧！,13
只要有哥在，,14
啊，,2
这江城市就有你的立足之地。,0
其实是反过来的，,0
俺们大金国是屡胜屡战，,0
所以才能屡战屡胜！,15
爷想了想，,0
爷得耐心点对你是不是？,3
嗯？,3
小狐狸精。,1
前辈这边走！,5
大叔，,1
你这么救我，,0
是不是喜欢我呀？,3
终于做完了！,2
[ch-1]，,1
还在期待吗？,3
我是想多腾出点钱去创业，,0
我已经想好我要干嘛了，,0
你放心，,8
等明年的今天我保证让你再次坐上法拉利。,14
[ch-0]小心，,7
这怪物刀枪不入，,0
着实厉害。,0
还是[ch-0]丫头有心，,0
知道何谓敬重兄长，,0
在这里我最大好不好！,0
是！,11
其中的意思，,0
你明白吧？,3
爸妈，,1
吃饭了，,0
今天的饭菜都是[ch-0]哥做的。,0
爷俩肯定以为，,10
咱们保住领土就谢天谢地。,0
指定卯足了劲，,0
要敲咱们竹杠呢。,0
我不是怕身上的味道熏着瑾儿吗？,4
我会给你带礼物。,8
那我就不客气了！,13
诶呦，,2
瞧您这话说的，,0
我正打算还呢，,0
您就上门了，,0
哎来来，,2
不急，,13
我们先喝杯茶，,9
[ch-0]啊，,1
去泡一杯茶来。,7
您老人家这次，,0
可一定要多住几天。,15
好！,12
对啊。,12
[ch-2]，,1
你别生气，,5
我也不知道为什么，,13
看到[ch-1]，,0
我就觉得他人很好，,0
特别想救他，,0
特别是在我有能力的情况下，,14
我做不到视而不见，,13
就像你永远冲在前线救百姓一样。,13
放心吧！,8
回来之后，,0
本公子亲自为你庆功！,8
羊排啊！,2
必须是羊排啊！,2
太皇太后您也吃辣的，,0
我跟您说，,0
那香辣小羊排保证您喜欢。,0
但的确没有什么好说的，,13
我本来都没打算参加比赛，,13
是校长给我做了思想工作。,0
我在宴会上等你们。,0
好，,12
慢走啊！,5
没想到[ch-0]不但衣服设计的漂亮，,13
连眼光都如此好，,0
我有信心，,0
她的才华，,0
加上我的宣传和造势，,0
不用一年，,14
一定能在国内的服装品牌里占的重要的一席之地，,15
我说的自大点，,0
论电商销货这块，,0
谁能比我更了解。,13
五哥我也去，,9
我吃桂花糕！,9
这位便是[ch-1]大名鼎鼎的案首[ch-0]公子吧！,2
好的[ch-1]，,12
我帮您预约一下，,8
好了，,0
预约好了！,0
你看，,5
趁机向我诉苦，,0
讨新衣裳穿！,0
你刚才说的是强者，,0
我又不是强者，,13
就没必要注重形象了吧。,13
那行，,12
下星期一来上班，,0
还有几天时间呢，,0
晚上哥带你去吃顿好的，,9
然后咱这几天哥带你出去玩玩。,9
这孩子就是容易害羞。,0
那本师伯就不多推辞了，,13
你这小家伙很有前途嘛，,0
以后多跟本师伯亲近亲近。,9
刚回来不久。,0
虫洞本身就是它身体的一部分，,0
而我们至今为止面对的怪兽，,14
都只是它身体上的跳蚤而已！,15
事情还没成呢，,13
成了再请我吃饭吧。,9
那送我回家，,7
我要赶紧把这个消息告诉爸妈，,9
让他们也高兴一下。,0
侥幸，,0
侥幸。,0
在呢！,2
好。,12
是，,11
[ch-0]！,1
是。,11
逮到了。,0
放心，,8
两日之后，,0
若是还未说服我爹，,14
我就亲自把电台送到你情报处，,8
我[ch-1]说到做到。,0
呵，,1
不急！,13
好嘞，,12
小伙子慢走啊！,5
她现在是我的女朋友！,0
是，,11
奴才不着急。,13
多谢主子爷。,0
那我们就这么约定啊，,0
谁都不主动说出自己的秘密，,13
像现在这样一直下去。,0
哈哈，,0
行，,12
于总。,1
谢谢[ch-1]，,1
您这么着急请我吃饭，,0
不会有什么事吧,4
好说好说。,0
大人现在可是蛮大人身前的红人，,1
该是我求您关照才是。,10
好嘞。,12
走，,7
今天是[ch-0]的生日，,0
哥带你回家吃饭，,8
正好带你见见哥的岳父岳母，,0
你话说好听点，,7
说不定明天上班啊就能换个清闲点的职位！,10
好。,12
我倒是注意到[ch-0]你来了，,14
只不过我看你刚才坐在那里时也一直沉思着什么，,14
似乎是有什么心事，,10
所以也就没有提醒陛下！,13
好，,12
太谢谢您了。,0
还是海里好啊！,2
这一船得有多少灵气？,3
想不起来就不想了，,13
我们现在不是很开心？,4
等我挣了钱就买房子，,8
我还带你去旅游。,8
看看这个世界有多可爱。,5
以前的事情过去就过去了，,0
咱们生活是要努力往前看的。,0
你喜欢小鲸鱼啊，,2
我也喜欢啊。,0
我是个裁缝，,0
所以我会绣这个小鲸鱼的。,15
来啊老弟，,1
哥给你介绍介绍啊，,9
这是咱们集团排名前十的美女，,0
人事部总经理[ch-0],0
我在比赛的录像里见到了你了，,0
冰冷而温和的绘画世界，,0
弹的真好。,2
怕了吧，,0
怕了就把制作流程给说出来，,7
说不定我们家也可以给你点甜头尝。,15
果然好提意！,2
[ch-0]夫人很有礼，,0
很好。,0
你放心，,8
我头一个就会把你带走。,8
说起来昨晚我还遇到了[ch-3]的[ch-2]，,0
他也帮我说了不少话，,0
不过我明白，,14
主要还是看在[ch-1]的面子上，,14
[ch-0]真是个热心肠的人。,2
呦，,1
呵呵，,1
咱们宁城的拳王来了，,0
唉，,2
大家鼓掌！,2
是好久没有玩过了，,0
自从我们离开雇佣军界，,14
来到这里之后，,0
就再也没有遇到过像这样的对手，,13
不过今晚，,14
这杂种似乎还挺不错的，,0
我的第一枪，,0
他居然躲过去了！,2
老二啊，,1
咱们好久似乎都没这么玩了！,13
对呀，,0
就是很巧，,0
可缘分若是不巧妙，,14
那怎么能叫缘分呢？,4
两位小姐的东西我都看了看，,0
平时您赏的多，,0
又新做了春裳，,0
也没什么要添减的。,13
私下里呢，,0
五小姐提出来要买两枝好狼毫，,0
也不过是五十两银子的事。,0
十一小姐倒是什么也没提不过，,0
我去的时候，,0
却遇到了一桩事！,2
[ch-1]姑娘，,1
我其实一直都没防备你，,13
而是觉得像我这么好面子的人，,14
在女人面前不能逊色啊，,13
一口气一直提着没放，,0
你让我怎么甘心被你弄死？,4
可惜你没当医生了，,14
当初女同学里就你和[ch-2]的成绩最好，,0
要是你没转行，,14
肯定也不会输给[ch-1]。,13
我想吃饺子、糖醋排骨，,0
羊蝎子、四喜丸子、红烧肉,0
听起来还有点吸引力啊。,2
还是神界舒服啊，,2
这宫殿这桃林都跟记忆里一模一样。,0
别灰心，,5
至少进步了，,14
现在是姿态怪异的长发雪人了。,0
叔叔这敌国公主还挺厉害呀！,2
诶，,2
老弟啊，,1
来来来！,2
自然是吻你，,14
别跟我说你不懂这是什么意思。,4
几位呢也别客气，,5
啊，,1
你们既然是[ch-0]带来的朋友，,14
那就是我[ch-1]的兄弟，,15
今天坐下来一起喝酒，,9
今后就有福同享有难同当。,0
太谢谢了。,0
你归顺于我，,0
我教你真正的桃花剑意。,8
[ch-1]，,1
[ch-3]他们来了。,0
我们拳脚刚猛最强！,0
还是神界舒服啊，,2
这宫殿这桃林都跟记忆里一模一样。,0
[ch-0]同学，,1
你对学院的规章制度理解不深刻，,13
学院是禁止学院内部学生在学习期间恋爱，,0
可没其他的规定，,13
我俩又不是一个系的。,13
[ch-0]啊，,1
晚上留下来吃顿便饭吧。,9
似乎很有意思。,0
那好啊大叔，,1
你要是喜欢喝，,0
我以后天天给你买，,8
怎么样，,3
你只要负责帮我修水管就好了，,14
嘿嘿。,0
那你能不能离开这个小区，,3
离开我丈夫呢？,3
如果你能离开，,14
我也能离开。,15
亲爱的[ch-1]，,1
我来了。,0
[ch-1]啊，,1
今晚集团在江边的海景别墅有个聚会，,0
你过来玩一下吧！,7
不错，,0
但也只是有面子和倍有面子的区别，,15
是个程度问题，,0
而不是什么原则问题，,13
这样就没那么棘手了。,13
太好了，,2
[ch-0]小姐能和我一起逛庙会，,1
简直是我三生有幸，,0
那我明天晚上来接你，,9
[ch-0]小姐，,1
明晚见，,9
[ch-2]爷爷，,1
[ch-1]，,1
那我就先走了。,9
我对奖金感到好奇！,0
很好，,0
虽然第三部分还有一点瑕疵，,14
但已经是一首难得的好音乐，,15
我像你这么大的时候，,0
比不过你！,13
继续兴奋状态，,0
刚才的巴克简单上个色。,0
大家好呀！,1
听说[ch-0]最近在勾搭[ch-1]家那个已婚的大小姐，,0
这么有兴致地来海景房玩，,0
该不会搞定了吧！,4
那时候没有想到这些啊！,13
这是我南下回来后最大的启发！,0
师父的性格和传说中不同。,0
我自学成才。,0
怎么样啊？,3
[ch-1]，,1
就当帮我一个忙呗，,9
这份情，,0
我记着呢！,0
好的[ch-0]，,1
您慢走。,5
你刚刚说先生教了千字文，,0
那你背来给姑姑听听看是不是吹牛皮。,9
他想的美！,0
咱俩是一队的，,0
他想来截胡门都没有！,13
感谢你的教导，,0
[ch-2]将军。,1
小公子可曾成亲？,3
在应天府可有府邸？,3
若是来不及置办，,14
度春山有两三套宅子，,0
您可以挑一套喜欢的先住下。,15
刚刚我已经喝过不少了，,0
这样可不公平。,13
若是每天能吃个果子该有多好。,14
等我把这些衣服做出来再穿上身，,14
你就会知道我的设计有多么厉害了，,15
其实衣服不重要，,13
重要的是什么人穿，,15
而我就是那种披个麻袋在身上也能穿出巴黎走秀的效果。,14
王爷，,1
我发现三楼的卧室里有个美女，,0
要不让咱们兄弟唉嘿嘿。,9
大家一起来,0
战武无敌！,2
别说，,13
咱们[ch-0]这么打扮起来，,0
还真像模像样的。,2
[ch-2]，,1
听说[ch-1]伯父让你今天去和[ch-3]家的女儿相亲了？,3
一月不见，,0
